                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.98581,                 1.4078,                 1.3879,                0.95932,                0.84375,                0.94815,                0.72334,                0.82369,                0.95614,                 1.2313,                0.00016,                0.00016,                0.00016
                      2,                0.97098,                 1.4186,                 1.3548,                0.93454,                0.89257,                0.93424,                0.67901,                0.95651,                 1.0572,                 1.3526,             0.00033663,             0.00033663,             0.00033663
                      3,                 1.0008,                 1.4495,                 1.3875,                0.92332,                0.65625,                0.85947,                0.55872,                  1.115,                 1.2447,                  1.472,              0.0005097,              0.0005097,              0.0005097
                      4,                 1.0616,                 1.4624,                 1.4014,                0.77328,                0.74619,                0.82704,                0.57158,                  1.077,                 1.1593,                 1.5388,             0.00067921,             0.00067921,             0.00067921
                      5,                 1.1293,                 1.5189,                 1.4531,                0.71837,                0.71875,                0.77394,                0.53991,                 1.1624,                 1.3761,                 1.6047,             0.00084515,             0.00084515,             0.00084515
                      6,                 1.1956,                 1.6055,                 1.4985,                0.63218,                0.21875,                0.28125,                0.18195,                 1.7242,                 2.6348,                 2.0383,              0.0010075,              0.0010075,              0.0010075
                      7,                 1.1614,                 1.5406,                 1.4977,                 0.2778,                0.46875,                0.31888,                0.18368,                 1.7311,                 2.3878,                 2.0282,              0.0011663,              0.0011663,              0.0011663
                      8,                 1.1458,                 1.5209,                 1.4908,                0.53719,                0.54431,                0.55546,                0.35857,                 1.2353,                 1.8923,                 1.7188,              0.0013216,              0.0013216,              0.0013216
                      9,                 1.1945,                 1.5672,                 1.5275,                0.06088,                0.28125,                0.04814,                0.02087,                 1.8985,                 3.1801,                  2.248,              0.0014733,              0.0014733,              0.0014733
                     10,                 1.1902,                 1.5826,                 1.5145,                0.59908,                0.40625,                0.45793,                0.25833,                 1.7021,                 2.2237,                 2.0517,              0.0016214,              0.0016214,              0.0016214
                     11,                 1.2797,                 1.5648,                 1.5608,                0.30049,                    0.5,                0.34422,                0.20255,                 1.5148,                 2.4812,                 1.7905,               0.001766,               0.001766,               0.001766
                     12,                 1.2702,                 1.6328,                  1.571,                0.41943,                0.56446,                 0.4592,                0.25329,                 1.7305,                 2.2365,                 2.1471,              0.0017822,              0.0017822,              0.0017822
                     13,                 1.2871,                 1.6447,                 1.5754,                0.52468,                0.31056,                 0.3518,                0.20293,                 1.6291,                 2.6759,                 2.1201,              0.0017624,              0.0017624,              0.0017624
                     14,                 1.2547,                 1.5624,                 1.5572,                0.83108,                0.40625,                0.44805,                0.24338,                 1.7416,                 2.6083,                 2.6051,              0.0017426,              0.0017426,              0.0017426
                     15,                 1.2377,                 1.5816,                 1.5398,                0.54466,                0.53125,                0.59699,                0.37302,                 1.4931,                 1.9986,                 2.0379,              0.0017228,              0.0017228,              0.0017228
                     16,                  1.258,                 1.5795,                 1.5568,                0.69737,                0.59375,                0.65068,                0.37856,                 1.4194,                 1.8491,                 1.8895,               0.001703,               0.001703,               0.001703
                     17,                 1.2702,                 1.5621,                 1.5704,                0.48842,                0.74596,                0.59622,                0.28933,                 1.6237,                 2.9082,                  2.162,              0.0016832,              0.0016832,              0.0016832
                     18,                 1.2482,                 1.5527,                 1.5462,                0.15233,                0.15625,                0.04589,                0.02678,                 3.3222,                 6.4087,                  3.542,              0.0016634,              0.0016634,              0.0016634
                     19,                 1.2122,                 1.5031,                 1.5459,                0.62755,                0.31611,                 0.3434,                 0.1888,                  2.006,                 3.2606,                 2.2939,              0.0016436,              0.0016436,              0.0016436
                     20,                 1.2343,                 1.4948,                 1.5322,                0.59248,                  0.625,                0.61837,                0.36604,                 1.5123,                 2.7983,                   2.58,              0.0016238,              0.0016238,              0.0016238
                     21,                 1.1928,                 1.5016,                 1.5426,                0.77291,                  0.625,                0.74883,                0.54525,                 1.1357,                 1.8364,                 1.5541,               0.001604,               0.001604,               0.001604
                     22,                 1.2005,                 1.4513,                 1.5359,                0.55744,                 0.5625,                0.59706,                0.47376,                0.98435,                 1.9519,                 1.4549,              0.0015842,              0.0015842,              0.0015842
                     23,                 1.1634,                 1.4049,                 1.4929,                0.70192,                0.80953,                0.80964,                0.56461,                 1.1235,                 1.6917,                 1.7398,              0.0015644,              0.0015644,              0.0015644
                     24,                 1.1125,                  1.388,                 1.4681,                0.79021,                0.71875,                0.79007,                0.52643,                 1.0946,                 1.2775,                 1.5832,              0.0015446,              0.0015446,              0.0015446
                     25,                 1.1255,                 1.3888,                 1.4521,                0.76478,                0.60992,                0.72203,                0.41234,                 1.4012,                 1.5803,                 2.0738,              0.0015248,              0.0015248,              0.0015248
                     26,                 1.1054,                 1.3737,                 1.4411,                0.32684,                0.59375,                0.34221,                0.22281,                 1.5643,                 2.4632,                 2.0851,               0.001505,               0.001505,               0.001505
                     27,                  1.106,                 1.3903,                  1.477,                0.46469,                  0.625,                0.51323,                 0.3141,                 1.3638,                 2.1515,                 1.8066,              0.0014852,              0.0014852,              0.0014852
                     28,                 1.1119,                  1.344,                  1.444,                0.78073,                   0.75,                0.77867,                0.54583,                 1.0745,                 1.4314,                 1.5328,              0.0014654,              0.0014654,              0.0014654
                     29,                 1.0764,                 1.3021,                  1.447,                0.70272,                0.73891,                0.78267,                0.57052,                  1.006,                 1.2343,                 1.4348,              0.0014456,              0.0014456,              0.0014456
                     30,                 1.0654,                 1.2679,                 1.4313,                0.96123,                0.77493,                0.90503,                0.64719,                 1.0538,                0.89758,                   1.52,              0.0014258,              0.0014258,              0.0014258
                     31,                 1.0454,                 1.2488,                  1.406,                0.86236,                  0.625,                0.75756,                0.51049,                  1.168,                 1.2469,                 1.5603,               0.001406,               0.001406,               0.001406
                     32,                 1.0451,                 1.2171,                  1.397,                0.83198,                0.65625,                0.75336,                0.54481,                0.95699,                 1.1267,                 1.3618,              0.0013862,              0.0013862,              0.0013862
                     33,                 1.0278,                 1.1916,                 1.4137,                0.70277,                0.78125,                0.77986,                0.52272,                 1.0436,                 1.1222,                 1.4511,              0.0013664,              0.0013664,              0.0013664
                     34,                 1.0713,                 1.2046,                 1.4393,                0.86854,                0.61962,                0.77783,                0.50591,                 1.1622,                 1.0046,                 1.6126,              0.0013466,              0.0013466,              0.0013466
                     35,                 1.0482,                  1.189,                  1.409,                0.53242,                 0.8125,                0.73892,                 0.5394,                 1.0281,                 1.1219,                 1.3941,              0.0013268,              0.0013268,              0.0013268
                     36,                 1.0135,                 1.1684,                 1.3814,                0.92693,                0.79308,                0.93414,                 0.7042,                0.94088,                0.88912,                 1.3695,               0.001307,               0.001307,               0.001307
                     37,                 1.0132,                 1.1444,                 1.3704,                0.98357,                 0.8125,                0.91061,                0.63236,                 1.1326,                0.88198,                 1.5687,              0.0012872,              0.0012872,              0.0012872
                     38,                 1.0126,                 1.1267,                 1.4088,                0.78377,                 0.8125,                 0.8436,                0.61921,                 1.0633,                0.90155,                  1.474,              0.0012674,              0.0012674,              0.0012674
                     39,                0.95919,                 1.0759,                 1.3582,                0.73894,                 0.8125,                0.82033,                0.61433,                 1.0026,                0.80844,                 1.4319,              0.0012476,              0.0012476,              0.0012476
                     40,                0.95766,                 1.0571,                 1.3288,                 0.8726,                0.78125,                0.90018,                0.66523,                0.90218,                0.86069,                 1.3546,              0.0012278,              0.0012278,              0.0012278
                     41,                 0.9116,                0.97311,                 1.2833,                0.86614,                0.80892,                0.90339,                0.71253,                0.85177,                0.82559,                 1.3401,               0.001208,               0.001208,               0.001208
                     42,                0.91288,                 1.0018,                 1.2861,                0.91242,                0.78125,                0.91293,                0.66179,                0.94848,                0.78426,                  1.384,              0.0011882,              0.0011882,              0.0011882
                     43,                0.90712,                 0.9923,                 1.2788,                0.79917,                 0.8125,                 0.8744,                0.60359,                0.92893,                0.89177,                 1.3926,              0.0011684,              0.0011684,              0.0011684
                     44,                0.91139,                0.97703,                 1.2811,                0.92187,                0.84375,                0.90712,                0.66021,                0.98346,                0.82861,                 1.4187,              0.0011486,              0.0011486,              0.0011486
                     45,                0.90359,                0.97779,                 1.2974,                0.93873,                0.95775,                0.95758,                0.69051,                0.95101,                0.67876,                 1.4031,              0.0011288,              0.0011288,              0.0011288
                     46,                0.90673,                0.97273,                 1.2994,                0.87165,                0.84903,                0.89847,                0.62529,                 1.0014,                0.84019,                  1.429,               0.001109,               0.001109,               0.001109
                     47,                0.86017,                0.90624,                 1.2373,                0.95785,                0.71038,                0.86321,                0.66768,                0.89605,                0.80835,                 1.3332,              0.0010892,              0.0010892,              0.0010892
                     48,                 0.8806,                0.91905,                 1.2837,                0.91295,                  0.875,                 0.9187,                0.71613,                0.82915,                 0.7425,                 1.2416,              0.0010694,              0.0010694,              0.0010694
                     49,                0.86672,                0.91845,                 1.2692,                 0.9195,                0.84375,                0.93522,                0.71432,                0.82891,                0.63814,                 1.2423,              0.0010496,              0.0010496,              0.0010496
                     50,                0.84379,                0.88468,                 1.2477,                0.92439,                  0.875,                0.93634,                0.69718,                0.90566,                0.74401,                 1.3621,              0.0010298,              0.0010298,              0.0010298
                     51,                0.84403,                0.86709,                 1.2564,                 0.8457,                0.90625,                0.91868,                0.68808,                0.90397,                0.73498,                 1.3731,                0.00101,                0.00101,                0.00101
                     52,                0.82535,                0.87655,                 1.2359,                0.88924,                 0.8125,                0.93069,                0.68311,                0.88724,                0.74634,                 1.3369,              0.0009902,              0.0009902,              0.0009902
                     53,                0.82178,                0.83175,                 1.2322,                0.92555,                  0.875,                0.91066,                0.68175,                0.92893,                0.73141,                 1.3429,              0.0009704,              0.0009704,              0.0009704
                     54,                0.81634,                0.84021,                 1.2118,                0.84649,                0.86182,                0.88923,                0.69285,                0.87095,                0.71583,                 1.2885,              0.0009506,              0.0009506,              0.0009506
                     55,                0.79755,                0.77119,                 1.1952,                0.86151,                0.84375,                0.87044,                0.69574,                 0.8237,                0.75713,                 1.2464,              0.0009308,              0.0009308,              0.0009308
                     56,                0.77353,                 0.7995,                 1.2066,                0.89517,                 0.8125,                0.91533,                0.72371,                0.81977,                0.73337,                 1.2488,               0.000911,               0.000911,               0.000911
                     57,                0.78461,                0.76781,                 1.2021,                      1,                0.77048,                0.91578,                0.74178,                0.82182,                0.74362,                 1.2519,              0.0008912,              0.0008912,              0.0008912
                     58,                0.75543,                0.73794,                  1.179,                0.83714,                0.84375,                0.87191,                0.70192,                0.74225,                0.74859,                 1.2285,              0.0008714,              0.0008714,              0.0008714
                     59,                0.76104,                0.76385,                 1.1853,                0.84094,                  0.875,                0.88874,                0.69284,                0.81705,                0.74208,                 1.2967,              0.0008516,              0.0008516,              0.0008516
                     60,                0.74538,                0.71485,                  1.172,                0.89777,                0.90625,                0.91242,                 0.6784,                0.82258,                0.65018,                  1.254,              0.0008318,              0.0008318,              0.0008318
                     61,                0.73807,                0.70635,                 1.1776,                0.87833,                0.90251,                0.93016,                0.73002,                0.79485,                0.66571,                 1.1944,               0.000812,               0.000812,               0.000812
                     62,                0.74995,                0.68099,                 1.1735,                0.88544,                  0.875,                0.90812,                0.72966,                 0.8495,                 0.6715,                 1.2726,              0.0007922,              0.0007922,              0.0007922
                     63,                0.72256,                0.70319,                 1.1497,                0.96532,                0.86989,                0.93407,                0.73897,                0.82668,                0.59706,                 1.2513,              0.0007724,              0.0007724,              0.0007724
                     64,                 0.7335,                0.71475,                 1.1646,                0.93091,                  0.875,                 0.9293,                0.71585,                0.88746,                0.59432,                 1.3358,              0.0007526,              0.0007526,              0.0007526
                     65,                0.72061,                0.67712,                 1.1495,                0.93029,                 0.9375,                0.95085,                0.74316,                0.76963,                0.58464,                 1.2078,              0.0007328,              0.0007328,              0.0007328
                     66,                0.70314,                0.66714,                  1.141,                      1,                0.83638,                0.93296,                0.75551,                0.75137,                0.61304,                 1.2128,               0.000713,               0.000713,               0.000713
                     67,                 0.6827,                0.67014,                  1.133,                0.95269,                0.90625,                0.93263,                0.74625,                0.73682,                0.61321,                  1.212,              0.0006932,              0.0006932,              0.0006932
                     68,                 0.6795,                0.65117,                 1.1111,                0.99202,                0.84375,                0.93496,                 0.7379,                0.74157,                0.65377,                 1.1935,              0.0006734,              0.0006734,              0.0006734
                     69,                0.67516,                0.61341,                 1.1108,                0.92975,                0.82739,                0.92715,                0.75551,                0.74825,                0.65369,                 1.2096,              0.0006536,              0.0006536,              0.0006536
                     70,                0.68608,                0.60868,                 1.1041,                0.96424,                0.84266,                0.92286,                0.75285,                0.71431,                0.65084,                 1.1634,              0.0006338,              0.0006338,              0.0006338
                     71,                0.65538,                0.59858,                  1.105,                0.99009,                0.84375,                0.93224,                0.73255,                0.80326,                0.63143,                 1.2361,               0.000614,               0.000614,               0.000614
                     72,                0.66501,                0.57322,                 1.1083,                0.93518,                0.90178,                0.93115,                0.74515,                 0.7896,                0.57068,                 1.2118,              0.0005942,              0.0005942,              0.0005942
                     73,                0.63937,                0.57145,                 1.0931,                0.96664,                0.90546,                0.93364,                0.76627,                0.74025,                0.58168,                  1.161,              0.0005744,              0.0005744,              0.0005744
                     74,                0.65748,                0.60593,                 1.1128,                0.95374,                  0.875,                 0.9218,                0.76201,                0.72293,                0.64621,                 1.1629,              0.0005546,              0.0005546,              0.0005546
                     75,                0.64099,                0.56287,                 1.0999,                0.93097,                0.84297,                 0.9039,                0.74831,                 0.7731,                0.66415,                 1.2097,              0.0005348,              0.0005348,              0.0005348
                     76,                0.61397,                0.53774,                 1.0748,                0.93666,                0.92448,                0.92763,                0.74002,                0.76569,                0.68346,                 1.2003,               0.000515,               0.000515,               0.000515
                     77,                0.61885,                0.54422,                 1.0747,                0.89944,                 0.9375,                0.92153,                0.72412,                0.77088,                 0.7009,                 1.2205,              0.0004952,              0.0004952,              0.0004952
                     78,                0.62004,                0.54663,                 1.0796,                0.87394,                0.86678,                0.89844,                0.72467,                0.80689,                0.65968,                 1.2559,              0.0004754,              0.0004754,              0.0004754
                     79,                0.61629,                0.53358,                 1.0732,                 0.8706,                0.84111,                0.89873,                0.72049,                0.82903,                   0.62,                 1.2574,              0.0004556,              0.0004556,              0.0004556
                     80,                0.62398,                0.54236,                 1.0822,                0.90039,                  0.875,                0.91965,                0.76441,                0.74325,                0.47743,                 1.1993,              0.0004358,              0.0004358,              0.0004358
                     81,                0.61788,                0.53322,                 1.0798,                0.92923,                  0.875,                0.92657,                0.78365,                0.70436,                0.46241,                 1.1769,               0.000416,               0.000416,               0.000416
                     82,                0.57804,                0.49273,                 1.0498,                 0.9017,                 0.9375,                0.93271,                0.78578,                0.66198,                0.45916,                 1.1284,              0.0003962,              0.0003962,              0.0003962
                     83,                 0.5869,                0.50273,                 1.0584,                0.95637,                0.90625,                0.93427,                0.77732,                0.66823,                0.51095,                  1.136,              0.0003764,              0.0003764,              0.0003764
                     84,                0.60133,                0.51442,                 1.0741,                0.98779,                0.84375,                0.92492,                0.78254,                0.68105,                0.52669,                 1.1855,              0.0003566,              0.0003566,              0.0003566
                     85,                0.58777,                0.49134,                 1.0565,                0.96398,                0.83652,                0.93029,                0.74739,                0.71066,                0.54788,                 1.2035,              0.0003368,              0.0003368,              0.0003368
                     86,                0.57967,                 0.4898,                 1.0437,                0.96422,                0.84221,                0.92587,                0.76559,                0.67692,                0.52168,                 1.1794,               0.000317,               0.000317,               0.000317
                     87,                0.55184,                0.46544,                 1.0428,                      1,                 0.8397,                0.92601,                0.75928,                0.70005,                0.52985,                 1.2021,              0.0002972,              0.0002972,              0.0002972
                     88,                0.54328,                0.46088,                 1.0325,                      1,                0.89998,                0.93261,                0.77769,                0.72117,                0.53254,                 1.2064,              0.0002774,              0.0002774,              0.0002774
                     89,                0.55033,                0.46463,                  1.037,                      1,                0.89961,                0.93281,                0.78702,                0.70639,                0.51293,                 1.1916,              0.0002576,              0.0002576,              0.0002576
                     90,                0.52499,                0.43546,                 1.0169,                 0.9349,                0.89783,                0.93245,                0.79585,                0.69479,                0.47296,                 1.1853,              0.0002378,              0.0002378,              0.0002378
                     91,                0.52286,                0.44133,                 1.0342,                0.87106,                 0.9375,                0.92697,                0.77791,                0.70293,                0.48734,                  1.189,               0.000218,               0.000218,               0.000218
                     92,                0.52568,                0.44411,                 1.0239,                0.85686,                0.93541,                 0.9269,                0.78297,                0.69993,                0.47903,                  1.171,              0.0001982,              0.0001982,              0.0001982
                     93,                0.51986,                0.46292,                 1.0376,                0.90321,                0.90625,                0.92671,                0.79236,                0.68563,                0.46241,                 1.1611,              0.0001784,              0.0001784,              0.0001784
                     94,                0.53375,                0.44699,                 1.0307,                0.93545,                 0.9058,                0.92885,                0.79888,                 0.6724,                0.45894,                 1.1634,              0.0001586,              0.0001586,              0.0001586
                     95,                0.49583,                 0.4233,                 1.0026,                0.93544,                0.90557,                0.92861,                0.78814,                0.68114,                0.45406,                 1.1716,              0.0001388,              0.0001388,              0.0001388
                     96,                0.50339,                0.41419,                0.99865,                0.93072,                0.90625,                0.93292,                0.78518,                 0.6961,                0.47625,                  1.178,               0.000119,               0.000119,               0.000119
                     97,                0.50609,                0.42479,                 1.0172,                0.92535,                0.90625,                0.93139,                0.77732,                0.70312,                0.49027,                 1.1852,               9.92e-05,               9.92e-05,               9.92e-05
                     98,                0.49628,                0.42079,                 1.0057,                0.93515,                0.90135,                0.93181,                0.78683,                0.69427,                0.49256,                 1.1899,               7.94e-05,               7.94e-05,               7.94e-05
                     99,                0.49995,                0.41239,                 1.0013,                 0.9032,                0.90625,                0.93127,                 0.7823,                0.69102,                 0.4915,                 1.1977,               5.96e-05,               5.96e-05,               5.96e-05
                    100,                0.49572,                0.41283,                 1.0131,                0.90329,                0.90625,                0.92765,                0.78205,                0.69407,                0.48395,                 1.2063,               3.98e-05,               3.98e-05,               3.98e-05
